INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2021:Noviembre:24', '6:am', 'moto');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2022:1:15', '8:am', 'alimentación');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2022:1:15', '9:am', 'ocio');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2022:1:15', '10:am', 'dormir');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2022:1:15', '11:am', 'peliculas');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2022:1:15', '12:am', 'sexo');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2022:1:15', '1:pm', 'vida social');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2022:1:15', '2:pm', 'FAPTIME');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2022:1:15', '3:pm', 'redes sociales');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2022:1:15', '4:pm', 'viajar');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2022:1:15', '5:pm', 'compras');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2022:1:15', '6:pm', 'moto');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2022:1:15', '7:pm', 'construir');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2022:1:15', '8:pm', 'programar');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2022:1:15', '9:pm', 'viajar');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2022:1:15', '10:pm', 'pagos');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2022:1:15', '11:pm', 'dormir');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2022:1:15', '12:pm', 'sexo');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2022:1:15', '1:am', 'estudiar');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2022:1:15', '2:am', 'higiene personal');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2022:1:15', '3:am', 'internet');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2022:1:15', '4:am', 'higiene personal');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2022:1:15', '5:am', 'ocio');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2022:1:16', '6:am', 'sexo');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2022:1:16', '7:am', 'deporte');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2022:1:16', '8:am', 'higiene personal');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2022:1:16', '9:am', 'peliculas');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2022:1:16', '10:am', 'pagos');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2022:1:16', '11:am', 'moto');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2022:1:16', '12:am', 'viajar');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2022:1:16', '1:pm', 'ocio');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2022:1:16', '2:pm', 'bicicleta');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2022:1:16', '3:pm', 'trabajar');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2022:1:16', '4:pm', 'peliculas');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2022:1:16', '5:pm', 'peliculas');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2022:1:16', '6:pm', 'higiene personal');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2022:1:16', '7:pm', 'deporte');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2022:1:16', '8:pm', 'compras');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2022:1:16', '9:pm', 'vida social');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2022:1:16', '10:pm', 'dormir');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2022:1:16', '11:pm', 'que haceres domesticos');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2022:1:16', '12:pm', 'peliculas');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2022:1:16', '1:am', 'pagos');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2022:1:16', '2:am', 'sexo');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2022:1:16', '3:am', 'que haceres domesticos');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2022:1:16', '4:am', 'pagos');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2022:1:16', '5:am', 'alimentación');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2022:1:17', '6:am', 'moto');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2022:1:17', '7:am', 'compras');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2022:1:17', '8:am', 'alimentación');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2022:1:17', '9:am', 'dormir');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2022:1:17', '10:am', 'peliculas');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2022:1:17', '11:am', 'compras');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2022:1:17', '12:am', 'redes sociales');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2022:1:17', '1:pm', 'sexo');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2022:1:17', '2:pm', 'internet');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2022:1:17', '3:pm', 'alimentación');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2022:1:17', '4:pm', 'viajar');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2022:1:17', '5:pm', 'FAPTIME');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2022:1:17', '6:pm', 'sexo');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2022:1:17', '7:pm', 'peliculas');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2022:1:17', '8:pm', 'clase');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2022:1:17', '9:pm', 'sexo');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2022:1:17', '10:pm', 'teatro');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2022:1:17', '11:pm', 'deporte');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2022:1:17', '12:pm', 'leer');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2022:1:17', '1:am', 'que haceres domesticos');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2022:1:17', '2:am', 'FAPTIME');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2022:1:17', '3:am', 'moto');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2022:1:17', '4:am', 'moto');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2022:1:17', '5:am', 'redes sociales');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2022:1:18', '6:am', 'teatro');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2022:1:18', '7:am', 'alimentación');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2022:1:18', '8:am', 'redes sociales');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2022:1:18', '9:am', 'pagos');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2022:1:18', '10:am', 'higiene personal');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2022:1:18', '11:am', 'moto');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2022:1:18', '12:am', 'viajar');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2022:1:18', '1:pm', 'higiene personal');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2022:1:18', '2:pm', 'pagos');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2022:1:18', '3:pm', 'redes sociales');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2022:1:18', '4:pm', 'vida social');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2022:1:18', '5:pm', 'FAPTIME');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2022:1:18', '6:pm', 'pagos');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2022:1:18', '7:pm', 'que haceres domesticos');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2022:1:18', '8:pm', 'teatro');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2022:1:18', '9:pm', 'alimentación');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2022:1:18', '10:pm', 'moto');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2022:1:18', '11:pm', 'redes sociales');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2022:1:18', '12:pm', 'redes sociales');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2022:1:18', '1:am', 'leer');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2022:1:18', '2:am', 'sexo');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2022:1:18', '3:am', 'estudiar');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2022:1:18', '4:am', 'video juegos');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2022:1:18', '5:am', 'video juegos');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2022:1:19', '6:am', 'moto');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2022:1:19', '7:am', 'internet');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2022:1:19', '8:am', 'vida social');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2022:1:19', '9:am', 'trabajar');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2022:1:19', '10:am', 'leer');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2022:1:19', '11:am', 'estudiar');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2022:1:19', '12:am', 'higiene personal');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2022:1:19', '1:pm', 'programar');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2022:1:19', '2:pm', 'deporte');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2022:1:19', '3:pm', 'peliculas');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2022:1:19', '4:pm', 'redes sociales');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2022:1:19', '5:pm', 'estudiar');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2022:1:19', '6:pm', 'compras');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2022:1:19', '7:pm', 'dormir');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2022:1:19', '8:pm', 'FAPTIME');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2022:1:19', '9:pm', 'pagos');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2022:1:19', '10:pm', 'clase');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2022:1:19', '11:pm', 'que haceres domesticos');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2022:1:19', '12:pm', 'peliculas');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2022:1:19', '1:am', 'ocio');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2022:1:19', '2:am', 'que haceres domesticos');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2022:1:19', '3:am', 'video juegos');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2022:1:19', '4:am', 'sexo');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2022:1:19', '5:am', 'teatro');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2022:1:20', '6:am', 'que haceres domesticos');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2022:1:20', '7:am', 'trabajar');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2022:1:20', '8:am', 'dormir');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2022:1:20', '9:am', 'que haceres domesticos');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2022:1:20', '10:am', 'bicicleta');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2022:1:20', '11:am', 'deporte');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2022:1:20', '12:am', 'bicicleta');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2022:1:20', '1:pm', 'vida social');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2022:1:20', '2:pm', 'sexo');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2022:1:20', '3:pm', 'higiene personal');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2022:1:20', '4:pm', 'ocio');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2022:1:20', '5:pm', 'moto');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2022:1:20', '6:pm', 'sexo');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2022:1:20', '7:pm', 'compras');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2022:1:20', '8:pm', 'teatro');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2022:1:20', '9:pm', 'programar');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2022:1:20', '10:pm', 'pagos');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2022:1:20', '11:pm', 'alimentación');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2022:1:20', '12:pm', 'internet');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2022:1:20', '1:am', 'estudiar');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2022:1:20', '2:am', 'viajar');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2022:1:20', '3:am', 'alimentación');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2022:1:20', '4:am', 'vida social');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2022:1:20', '5:am', 'pagos');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2022:1:21', '6:am', 'clase');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2022:1:21', '7:am', 'peliculas');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2022:1:21', '8:am', 'programar');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2022:1:21', '9:am', 'FAPTIME');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2022:1:21', '10:am', 'leer');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2022:1:21', '11:am', 'redes sociales');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2022:1:21', '12:am', 'peliculas');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2022:1:21', '1:pm', 'bicicleta');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2022:1:21', '2:pm', 'deporte');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2022:1:21', '3:pm', 'compras');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2022:1:21', '4:pm', 'FAPTIME');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2022:1:21', '5:pm', 'estudiar');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2022:1:21', '6:pm', 'deporte');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2022:1:21', '7:pm', 'higiene personal');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2022:1:21', '8:pm', 'deporte');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2022:1:21', '9:pm', 'que haceres domesticos');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2022:1:21', '10:pm', 'clase');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2022:1:21', '11:pm', 'teatro');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2022:1:21', '12:pm', 'trabajar');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2022:1:21', '1:am', 'compras');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2022:1:21', '2:am', 'trabajar');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2022:1:21', '3:am', 'peliculas');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2022:1:21', '4:am', 'leer');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2022:1:21', '5:am', 'dormir');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2022:1:22', '6:am', 'FAPTIME');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2022:1:22', '7:am', 'video juegos');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2022:1:22', '8:am', 'pagos');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2022:1:22', '9:am', 'construir');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2022:1:22', '10:am', 'sexo');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2022:1:22', '11:am', 'redes sociales');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2022:1:22', '12:am', 'compras');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2022:1:22', '1:pm', 'leer');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2022:1:22', '2:pm', 'dormir');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2022:1:22', '3:pm', 'internet');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2022:1:22', '4:pm', 'bicicleta');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2022:1:22', '5:pm', 'dormir');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2022:1:22', '6:pm', 'compras');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2022:1:22', '7:pm', 'vida social');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2022:1:22', '8:pm', 'deporte');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2022:1:22', '9:pm', 'leer');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2022:1:22', '10:pm', 'moto');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2022:1:22', '11:pm', 'peliculas');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2022:1:22', '12:pm', 'higiene personal');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2022:1:22', '1:am', 'redes sociales');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2022:1:22', '2:am', 'construir');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2022:1:22', '3:am', 'sexo');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2022:1:22', '4:am', 'construir');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2022:1:22', '5:am', 'ocio');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2022:1:23', '6:am', 'vida social');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2022:1:23', '7:am', 'viajar');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2022:1:23', '8:am', 'moto');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2022:1:23', '9:am', 'alimentación');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2022:1:23', '10:am', 'FAPTIME');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2022:1:23', '11:am', 'moto');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2022:1:23', '12:am', 'higiene personal');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2022:1:23', '1:pm', 'bicicleta');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2022:1:23', '2:pm', 'construir');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2022:1:23', '3:pm', 'viajar');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2022:1:23', '4:pm', 'internet');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2022:1:23', '5:pm', 'higiene personal');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2022:1:23', '6:pm', 'FAPTIME');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2022:1:23', '7:pm', 'construir');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2022:1:23', '8:pm', 'trabajar');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2022:1:23', '9:pm', 'higiene personal');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2022:1:23', '10:pm', 'que haceres domesticos');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2022:1:23', '11:pm', 'FAPTIME');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2022:1:23', '12:pm', 'clase');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2022:1:23', '1:am', 'programar');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2022:1:23', '2:am', 'moto');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2022:1:23', '3:am', 'pagos');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2022:1:23', '4:am', 'dormir');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2022:1:23', '5:am', 'programar');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2022:1:24', '6:am', 'sexo');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2022:1:24', '7:am', 'peliculas');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2022:1:24', '8:am', 'compras');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2022:1:24', '9:am', 'peliculas');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2022:1:24', '10:am', 'que haceres domesticos');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2022:1:24', '11:am', 'peliculas');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2022:1:24', '12:am', 'FAPTIME');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2022:1:24', '1:pm', 'teatro');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2022:1:24', '2:pm', 'internet');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2022:1:24', '3:pm', 'trabajar');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2022:1:24', '4:pm', 'higiene personal');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2022:1:24', '5:pm', 'construir');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2022:1:24', '6:pm', 'sexo');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2022:1:24', '7:pm', 'moto');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2022:1:24', '8:pm', 'higiene personal');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2022:1:24', '9:pm', 'moto');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2022:1:24', '10:pm', 'alimentación');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2022:1:24', '11:pm', 'FAPTIME');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2022:1:24', '12:pm', 'internet');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2022:1:24', '1:am', 'sexo');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2022:1:24', '2:am', 'alimentación');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2022:1:24', '3:am', 'FAPTIME');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2022:1:24', '4:am', 'clase');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2022:1:24', '5:am', 'internet');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2022:1:25', '6:am', 'sexo');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2022:1:25', '7:am', 'FAPTIME');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2022:1:25', '8:am', 'estudiar');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2022:1:25', '9:am', 'ocio');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2022:1:25', '10:am', 'ocio');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2022:1:25', '11:am', 'peliculas');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2022:1:25', '12:am', 'higiene personal');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2022:1:25', '1:pm', 'higiene personal');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2022:1:25', '2:pm', 'programar');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2022:1:25', '3:pm', 'moto');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2022:1:25', '4:pm', 'alimentación');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2022:1:25', '5:pm', 'video juegos');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2022:1:25', '6:pm', 'peliculas');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2022:1:25', '7:pm', 'deporte');
